Year,Country name,Ladder score,GDP_weight,GDP,GDP growth,GDP per capita,GDP per capita growth,Actual_GDP
2015,Ireland,6.94,1.33596,"291,580,000,000",25.18,"62,012",24,4.792479135
2016,Ireland,6.907,1.48341,298000000000,2.042232527,62568.6266,0.896822101,4.796356622
2017,Ireland,6.977000237,1.535706639,324134000000,8.940012772,67424.22856,7.760441977,4.828815986
2018,Ireland,6.977,1.448,353404000000,9.0301611,72607.63185,7.687745795,4.860982272
2019,Ireland,7.021,1.499,370781000000,4.917006978,75143.01847,3.491900991,4.875888637
2020,Ireland,7.093699932,1.446886778,392535000000,5.866975509,78732.55332,4.776937267,4.896154336
2021,Ireland,7.085,1.644,445443000000,13.47865801,88588.48407,12.51824097,4.94737727
2015,Luxembourg,6.946,1.56391,"60,071,584,216",2.27,"105,462",0,5.023096055
2016,Luxembourg,6.871,1.69752,"63,062,062,077",4.98,"108,351",3,5.034834736
2017,Luxembourg,6.862999916,1.741943598,63892707778,1.317187663,107142.1276,-1.116112962,5.029960266
2018,Luxembourg,6.91,1.576,65173358594,2.00437712,107201.8399,0.055731942,5.030202239
2019,Luxembourg,7.09,1.609,67313525747,3.283806756,108570.0277,1.276272647,5.035709949
2020,Luxembourg,7.237500191,1.536676049,66117875823,-1.776240229,104879.2562,-3.399438656,5.020689599
2021,Luxembourg,7.324,1.751,70671128109,6.886567708,110584.3305,5.439659393,5.043693593
2021,Luxembourg,7.324,1.751,70671128109,6.886567708,110584.3305,5.439659393,5.043693593
2015,Costa Rica,7.226,0.95578,"56,441,917,653",3.65,"11,643",3,4.066056618
2016,Costa Rica,7.087,1.06879,58814918321,4.204323252,12004.67131,3.108306775,4.079350273
2017,Costa Rica,7.078999996,1.109706283,61260265570,4.157698963,12375.92373,3.092566338,4.092577624
2018,Costa Rica,7.072,1.01,62862775555,2.615904404,12573.95585,1.600140073,4.099471931
2019,Costa Rica,7.167,1.034,64382490583,2.417511818,12755.1684,1.441173774,4.105686197
2020,Costa Rica,7.121399879,0.981107712,61774415011,-4.050908171,12126.62595,-4.927747219,4.083739982
2021,Costa Rica,7.069,1.134,66456647135,7.579565299,12931.69133,6.638824255,4.11165533
2015,Israel,7.278,1.22857,"300,078,000,000",2.28,"35,808",0,4.553985358
2016,Israel,7.267,1.33766,313000000000,4.462753818,36680.32213,2.434861136,4.564433141
2017,Israel,7.212999821,1.375382423,327191000000,4.377044428,37550.72769,2.372949592,4.574618358
2018,Israel,6.814,1.301,340224000000,3.983424594,38301.45366,1.999231494,4.583215257
2019,Israel,7.139,1.276,353063000000,3.77358981,38995.23045,1.811358909,4.591011491
2020,Israel,7.128600121,1.216463685,345460000000,-2.153428489,37488.45495,-3.863999473,4.573897542
2021,Israel,7.157,1.376,373746000000,8.188040459,39913.09851,6.467707351,4.601115444
2015,Canada,7.427,1.32629,"1,556,510,000,000",0.66,"43,596",0,4.639447994
2016,Canada,7.404,1.44015,1570000000000,1.001394414,43536.9134,-0.135842621,4.638857636
2017,Canada,7.315999985,1.479204416,1619890000000,3.039880225,44325.48834,1.811278917,4.646653529
2018,Canada,7.328,1.33,1664870000000,2.777040554,44917.48373,1.335564285,4.652415419
2019,Canada,7.278,1.365,1696160000000,1.879592028,45109.24449,0.426917853,4.654265553
2020,Canada,7.23210001,1.301647663,1607400000000,-5.233024303,42258.69102,-6.31922237,4.62591604
2021,Canada,7.103,1.447,1680750000000,4.562893863,43945.55699,3.991761062,4.642914973
2015,Australia,7.284,1.33358,"1,350,530,000,000",2.17,"56,707",1,4.753636841
2016,Australia,7.313,1.44443,1390000000000,2.741643069,57358.7828,1.149347464,4.758599927
2017,Australia,7.28399992,1.484414935,1419420000000,2.295926947,57695.57126,0.587161103,4.761142478
2018,Australia,7.272,1.34,1460170000000,2.87097248,58447.25265,1.302840712,4.766764102
2019,Australia,7.228,1.372,1491030000000,2.113149425,58781.04666,0.571102988,4.769237315
2020,Australia,7.222799778,1.310396433,1490970000000,-0.003836559,58029.51553,-1.278526283,4.763648945
2021,Australia,7.183,1.453,1512960000000,1.475162883,58780.33306,1.293854563,4.769232043
2015,Austria,7.2,1.33723,"381,971,000,000",1.01,"44,196",0,4.645381172
2016,Austria,7.119,1.45038,390000000000,1.989437162,44590.25163,0.89246914,4.649239923
